Running 1m test @ http://amd261.utah.cloudlab.us:8000
  1 threads and 10000 connections
  Thread calibration: mean lat.: 13.839ms, rate sampling interval: 141ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     -nanus    -nanus   0.00us    0.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.00us
 75.000%    0.00us
 90.000%    0.00us
 99.000%    0.00us
 99.900%    0.00us
 99.990%    0.00us
 99.999%    0.00us
100.000%    0.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.000     1.000000            0          inf
#[Mean    =         -nan, StdDeviation   =         -nan]
#[Max     =        0.000, Total count    =            0]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1016 requests in 1.00m, 122.04KB read
  Socket errors: connect 8980, read 4, write 158522, timeout 49980
Requests/sec:     16.93
Transfer/sec:      2.03KB
